id_str,created_at,full_text(utf-8)
1309551767571574784,2020-09-25 17:54:06,b'RT @lilimonsta: music                blackpink           fashion\nindustry                                         industry https://t.co/8c6\xe2\x80\xa6'
1309551764945940481,2020-09-25 17:54:05,b'@Himanshi__13 Nhi topi sey aacha alge hi anubhav hoga vaise aur aise bhi\xf0\x9f\x98\x89\xf0\x9f\x98\x82\xf0\x9f\xa4\x91'
1309551764681580545,2020-09-25 17:54:05,b'@ThingiKyaw Hi'
1309551764681547777,2020-09-25 17:54:05,"b'@Jyoti_Agarwal_ Hi, sorry for the inconvenience caused! Please message me with your respective Airtel number so, I can get a better hang of the situation. Thank you, Kajal https://t.co/2G23qpsqlP'"
1309551763519832065,2020-09-25 17:54:05,b'@konussevgi \xc3\x9cst\xc3\xbcme al\xc4\xb1nd\xc4\xb1m lan kavga m\xc4\xb1 istiyorsun karde\xc5\x9f sen h\xc4\xb1?'
1309551763247321088,2020-09-25 17:54:05,b'@charlidamelio hi charli  https://t.co/HctSQUiA9i'
1309551763238916098,2020-09-25 17:54:05,b'@tbsnialler hi'
1309551761947078657,2020-09-25 17:54:05,b'Hi @AskPayPal could you have a look at this please? Thanks \xf0\x9f\x98\x8a https://t.co/gwSLDfJY8Y'
1309551761225650176,2020-09-25 17:54:04,"b""Hi Library Friends.  \n\nOur first year long reading challenge starts today. Check our MJH Library Google Classroom for the information. Don't have the MJH Library Google Classroom code? Stop by the Social House and we can help you. Have fun!! @MabankISD @MabankJrHigh #mabankreads"""
1309551761166753792,2020-09-25 17:54:04,"b'I just uploaded a review of the most famous mic ever, the Blue Yeti https://t.co/la94AYcWSH #bluemicrophones #Blue #Yeti #BlueYeti'"
1309551761066274818,2020-09-25 17:54:04,b'@beingrehman11 Han apko wese bhi agay hi rakha hai larkoun ne'
1309551761003352064,2020-09-25 17:54:04,b'@Louis_Tomlinson @FreeMyMeal HI BABY'
1309551760973811713,2020-09-25 17:54:04,b'@faizzhazman @benzsuhaimi Tahu doh ih sebb tu hi jh'
1309551760734814208,2020-09-25 17:54:04,"b'RT @blackschweiden: Hinata: Hi, I\xe2\x80\x99m Hinata Shoyo! Who are you?\n\nKageyama:\n\nKageyama: Not as straight as I thought.'"
1309551760361639942,2020-09-25 17:54:04,b'@charlidamelio hi'
1309551760134950912,2020-09-25 17:54:04,b'@sangriasheets Hi i love u sm'
1309551759707312130,2020-09-25 17:54:04,b'@OlwethuGumz @_ThenjiweM Hi'
1309551757782024192,2020-09-25 17:54:04,"b'@joanvilallanars S\xc3\xad, s\xc3\xad Joan tens ra\xc3\xb3... m\xe2\x80\x99he conf\xc3\xb2s... a la meva edat hi encara em costa distingir-los \xf0\x9f\x98\x89'"
1309551757589184514,2020-09-25 17:54:03,b'@lilisicon hi'
1309551757056512000,2020-09-25 17:54:03,b'@RedmondKristian @WengerProdigy hi'
1309551756817301504,2020-09-25 17:54:03,b'@sakshijoshii Sahi kaha chai biscuit wale to parking lot main tikay hi hue thay.'
1309551755852746752,2020-09-25 17:54:03,b'RT @JesusLambSZN_: How dare you scroll by without saying hi to Kid Kobe https://t.co/39rLIanPA5'
1309551755798155264,2020-09-25 17:54:03,b'@SoftSatori OMG AHHSBD HI OKAY'
1309551754682544135,2020-09-25 17:54:03,b'@grandesmuffin hi'
1309551753679917056,2020-09-25 17:54:03,b'@Daisy45440091 @hi_iam_pranav @nktwts @KanganaTeam Ruk me abhi sab chhod chhad ke tere liye evidence dhoonde jaa rahi hu..tu tab tak thoda push up karle\xf0\x9f\xa4\xa3'
1309551753524699136,2020-09-25 17:54:02,b'@HappyyySoull Aaj k match ki hamari koie baat hi nhi huie thi \xf0\x9f\x98\x82'
1309551753151512578,2020-09-25 17:54:02,"b'RT @KreatelyMedia: NDTV \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\x8f\xe0\xa4\x95-\xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\x9d\xe0\xa5\x82\xe0\xa4\xa0 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xb2\xe0\xa5\x8d\xe0\xa4\xb2\xe0\xa5\x80 \xe0\xa4\xaa\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\xbf\xe0\xa4\xb8 \xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x89\xe0\xa4\xa1\xe0\xa4\xbc\xe0\xa4\xbe\xe0\xa4\x88 \xe0\xa4\xa7\xe0\xa4\x9c\xe0\xa5\x8d\xe0\xa4\x9c\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\x82, \xe0\xa4\x9c\xe0\xa4\xa8\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x80 NDTV \xe0\xa4\xaa\xe0\xa4\xb0 \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\x88 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\x82\xe0\xa4\x97  https://t.co/wjbJXzoCzH'"
1309551752841052160,2020-09-25 17:54:02,"b""RT @CraineKyle: @Lletyluv Reminds me of this\nHi, my name is Shay, and I'm from New Rochelle\nand, I just don't understand, why you so mad.\nL\xe2\x80\xa6"""
1309551752497242114,2020-09-25 17:54:02,"b'@snapsortega @AllianceLiving Hi @snapsortega, our team has been trying to reach out to you via email and phone.  We\xe2\x80\x99d really like to talk with you.  Please DM us the best time to reach out to you with the best number and we\xe2\x80\x99ll have a regional manager contact you.'"
1309551751960440833,2020-09-25 17:54:02,b'@andrazdzn hi'
1309551751897296897,2020-09-25 17:54:02,b'@theanuragkts Bhai any action from yogi ji till now ?\n\nMedia ab ekdum barbad hoo gyi hai dekhne laayak hi nahi hai koi news nahi hai.\n\nBas yee bollyweed ke peeche lage hue hai sab \xf0\x9f\xa5\xba'
1309551751306108928,2020-09-25 17:54:02,"b""RT @WinkMusicUK: Hi #RishiSunak. I've been thinking about what makes a viable business. Here's a little story for you.\n\nBarbara is a clarin\xe2\x80\xa6"""
1309551751146565633,2020-09-25 17:54:02,b'@MayankSahal4 @prabhjodhs @Cmehrotra82 @diljitdosanjh Abe kahin aur jaake gaand mara \nKhud provoke karne ka try kara \nAur jab saamne vaala bolde to maa behen ki gaali do tum \nJab tujhe is sector ka kuch pata nahi to gaand mat marwa teri yaha \nBichauliyon pe sun teri hi party ki leader kya bolke gayi hai \ntadipar se teri maa chuda https://t.co/jhCJJD3cCZ'
1309551751041695745,2020-09-25 17:54:02,b'\xe8\x80\x83\xe3\x81\x88\xe6\x96\xb9\xe3\x81\xa8\xe3\x81\x8b\xe3\x81\x8c\xe4\xba\xba\xe3\x81\xa8\xe9\x81\x95\xe3\x81\x86\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xa3\xe3\x81\xa6\xe3\x80\x81\xe4\xbd\x95\xe3\x81\x8b\xe7\xa7\x81\xe3\x81\xaf\xe7\x97\x85\xe6\xb0\x97\xe3\x81\x8b\xe3\x82\x82\xef\xbc\x9f\xe3\x81\xa8\xe6\x80\x9d\xe3\x82\x8f\xe3\x81\x9b\xe3\x81\xa6\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x86\xe7\xa4\xbe\xe4\xbc\x9a\xe3\x81\xae\xe6\x96\xb9\xe3\x81\x8c\xe3\x82\x88\xe3\x81\xa3\xe3\x81\xbd\xe3\x81\xa9\xe7\x97\x85\xe6\xb0\x97\xe3\x81\xa0\xe3\x82\x88\xe3\x81\xaa\xe3\x80\x82'
1309551750974566401,2020-09-25 17:54:02,"b""Hi guys this is Arya dhayal and she is singing a carnatic version of blank space... I thought maybe more people needs to hear this.. \nDo reply if you like it\xf0\x9f\x98\x87\n\nI Don't own the content credit\nNo copyright infringement intended. \n@taylorswift13 @taylornation13 https://t.co/upFgYDlVLG"""
1309551750186180609,2020-09-25 17:54:02,b'@estelalovesreb \xf0\x9f\x85\xb0\xef\xb8\x8f hi'
1309551749636567041,2020-09-25 17:54:02,b'Hi can u dm u?'
1309551749435256833,2020-09-25 17:54:02,b'Oh bhai sabne helmet hi utar diya CSK ka \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
1309551749418582021,2020-09-25 17:54:02,b'@Nanogenix Hi'
1309551749397708802,2020-09-25 17:54:02,b'RT @vickyxiiv: Hi lovers please check out my YouTube channel and subscribe \xf0\x9f\xa5\xba\nHere\xe2\x80\x99s the latest video \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\nhttps://t.co/PBBM1I0vW0'
1309551749129146368,2020-09-25 17:54:01,"b'Hi, Hello. Yes, please do read Symbiosis'"
1309551748302778375,2020-09-25 17:54:01,b'@anuraagmuskaan How is that possible ab o kuch kar l hi tho jail me hi na'
1309551748219101184,2020-09-25 17:54:01,b'RT @ItsTaell: hi https://t.co/xQqPb92qMj'
1309551748214784001,2020-09-25 17:54:01,b'RT @Shamma91865811: K:dekh liya aur maan bhi liya aap hi meri \xf0\x9f\xa6\x81 ho aur world ki sabse strongest mumma \xf0\x9f\xa4\x97\nN:bilkul aur tum world ke sabse bud\xe2\x80\xa6'
1309551747581476865,2020-09-25 17:54:01,"b'RT @vpartal: Valls fa ballar Colau i el PSC, i l\xe2\x80\x99independentisme hi cau de quatre potes https://t.co/MeAWTnMCiB'"
1309551747535310849,2020-09-25 17:54:01,b'RT @901O0: @cupidsarc hi cutie'
1309551747141185536,2020-09-25 17:54:01,"b'RT @MrAndyNgo: Hi Mr Ross. Sure, we can take this public\xe2\x80\x94I\xe2\x80\x99m still awaiting your answers. \n\nWhy is a Portland State instructor providing ra\xe2\x80\xa6'"
1309551746876932097,2020-09-25 17:54:01,"b'RT @zaravisuals: Hi Twitter! \n\nMy name is Zara, I am black female photographer. If you like my work, please share! A simple RT could introd\xe2\x80\xa6'"
1309551746755170304,2020-09-25 17:54:01,b'@Nicooooo_P hi lods \xf0\x9f\xa5\xba https://t.co/eMLjp1JPfM'
1309551746625220620,2020-09-25 17:54:01,"b""@gypsythatremain Hi my dear! Please don't be sad \xe2\x9d\xa4"""
1309551745203408897,2020-09-25 17:54:01,b'@deathchan11 hi'
1309551744494571523,2020-09-25 17:54:00,"b'@collins_mcadory Hi Collins, We are sorry to hear this happened. Please visit your nearest Tiffany store or send your ring to our repairs department for evaluation. For more information visit: https://t.co/TlK9WmbpeG.'"
1309551744045780994,2020-09-25 17:54:00,"b""RT @chandler3x: Hi, Who's still awake? Can you give me a shout out And a Retweet. So Eager to get over 10K FOLLOWER'S. Thanks"""
1309551743877943296,2020-09-25 17:54:00,"b'Hi @Now1005FM, I would love to hear #HOLY\xc2\xa0\xc2\xa0 by @justinbieber on your station! Thank u so much'"
1309551743219376128,2020-09-25 17:54:00,b'@BeingRadhika8 Pata nai par aisa hi hua he\xf0\x9f\x98\xb0'
1309551742787358720,2020-09-25 17:54:00,b'RT @kenmasarmpit: hi can we normalize not making fun of ppl with mental illnesses for not showering or performing basic hygiene? its extrem\xe2\x80\xa6'
1309551742275600386,2020-09-25 17:54:00,b'\xec\xb9\xa9\xeb\x84\x90 \xed\x9b\x84 \xec\x95\xbd\xea\xb0\x84 \xea\xb5\x90\xec\x9e\xa5\xec\x8c\xa4 \xed\x9b\x88\xed\x99\x94 \xeb\xa7\x90\xec\x94\x80 \xec\xb2\x98\xeb\x9f\xbc \xeb\xb4\x90\xec\x95\xbc\xed\x95\xa8. \xed\x94\xbc\xea\xb0\x80 \xeb\x90\x98\xea\xb3\xa0 \xec\x82\xb4\xec\x9d\xb4 \xeb\x90\x98\xeb\x8a\x94 \xeb\xb6\x80\xeb\xb6\x84\xec\x9d\x80 \xeb\xb6\x84\xeb\xaa\x85\xed\x9e\x88 \xec\x9e\x88\xec\xa7\x80\xeb\xa7\x8c!!- \xec\x84\xa4\xec\xa0\x95 \xeb\xb0\x98\xec\x9d\x80 \xed\x9d\x98\xeb\xa0\xa4\xeb\x93\xa4\xec\x96\xb4\xec\x95\xbc...\xea\xb7\xb8 \xec\x84\xa4\xec\xa0\x95 \xeb\x8b\xa4 \xec\xa3\xbc\xec\x9b\x8c\xeb\xa8\xb9\xeb\x8b\xa4\xea\xb0\x84 \xed\x83\x88\xeb\x8d\x95 \xeb\xa7\x88\xeb\xa0\xa4\xec\x9b\x80...'
1309551742263189504,2020-09-25 17:54:00,"b'RT @Calvo_estro: Nimeona Tala wamenitext, Hi handsome, save for save \xe2\x9d\xa4\xef\xb8\x8f. Mbona mniite handsome lakini\xf0\x9f\x99\x84\xf0\x9f\x99\x84 ata hio deni sasa sitalipa.\xf0\x9f\x98\xa9\xf0\x9f\x98\x82\xf0\x9f\x92\x94'"
1309551742066012163,2020-09-25 17:54:00,b'RT @wilbvrs: @BarackObama hi obama'
1309551741709561858,2020-09-25 17:54:00,"b'@DMN4ever Pearl speaking, hello \xf0\x9f\x8c\x9a or some cold ""hi"".'"
1309551741554352128,2020-09-25 17:54:00,b'@LAWTRAFALGARS hi'
1309551740606246912,2020-09-25 17:53:59,b'@chansook_W LUH STALKER HAHAHAHA HI FAN HAHAHAHAHAHAHA'
1309551739612229632,2020-09-25 17:53:59,b'@GUCCIEGO HI ILL BE UR FRIEND'
1309551739553681415,2020-09-25 17:53:59,"b""RT @LlonchRamon: Bon divendres a tots aquells que voleu con\xc3\xa8ixer i visitar el nostre pa\xc3\xads. L'indret d'avui, \xc3\xa9s molt facil, per\xc3\xb2 val la pena\xe2\x80\xa6"""
1309551739532578817,2020-09-25 17:53:59,b'RT @KTH_News: Hi \xf0\x9f\x91\x8b Don\xe2\x80\x99t we all wish we could actually say hello to Tae in person? \xf0\x9f\xa5\xba\n\nhttps://t.co/YSNS2WPStZ'
1309551739025014784,2020-09-25 17:53:59,"b'Vijay , Jadhav , gayakwad ko nikalo bc.\nVijay ko next match me khilaya to match hi nahi dekuga. \xf0\x9f\x98\x9e'"
1309551738966376451,2020-09-25 17:53:59,b'RT @AwakenedAdam: @PositiveAbraham @coffeecup1111 Hi Patriots. I would love some more followers to share the news with . I will follow ever\xe2\x80\xa6'
1309551738563764224,2020-09-25 17:53:59,b'RT @apereirasole: Barrera no va fer aquesta afirmaci\xc3\xb3. \xc3\x89s mentida. Ras i curt. A les respostes al tuit hi ha el text que recull les paraule\xe2\x80\xa6'
1309551738140209152,2020-09-25 17:53:59,"b""@KatieJayne81 Hi Katie, thanks for getting in touch with us. We're sorry to hear that you've received the wring items. We need some more info from you so that we can look into this \xe2\x80\x93 use our Helpbot by sending us a DM and we\xe2\x80\x99ll get back to you ASAP."""
1309551737045430274,2020-09-25 17:53:59,b'@kinda7a @faridfarahatt @amatmaya @crybabykanzy @youssefomarr1 @omarabobakrrr Nadine hi'
1309551736563085316,2020-09-25 17:53:58,b'RT @wrldofwhorecrft: Hi babies I made a depop! I\xe2\x80\x99m going to be adding a lot more stuff soon and maybe eventually hand drawn tees so maybe f\xe2\x80\xa6'
1309551736126943232,2020-09-25 17:53:58,b'@BLACKPINKFML @MaxwellsHouse @BLACKPINK @selenagomez @Z100NewYork Hi @MaxwellsHouse could please say #IceCream by @BLACKPINK &amp; @selenagomez on @Z100NewYork. We would appreciate it very much. You have a good day \xf0\x9f\x98\x83'
1309551735447285761,2020-09-25 17:53:58,b'@purple_zone_ hi defa'
1309551734591754240,2020-09-25 17:53:58,"b""RT @ksksksksksoojin: SUSAN WASN'T KIDDING THEY DID GET CASTED https://t.co/wjJiL4nhwU"""
1309551734058921984,2020-09-25 17:53:58,b'RT @SINBLAIRE: hi hello hindi bago sa rp at syempre hindi rin bagong account. gusto ko lang ng new moots at new friends kasi potayawa na sh\xe2\x80\xa6'
1309551733874466817,2020-09-25 17:53:58,b'@AidenRS139 I just heard someone fall and they said hi'
1309551733232865280,2020-09-25 17:53:58,b'RT @wasteofenamel: Hi this is a survival/transition fund. All the money is going toward stability as I move from one home to another. At th\xe2\x80\xa6'
1309551732834394112,2020-09-25 17:53:58,b'RT @depressiverHS: hi\nSuche vor\xc3\xbcbergehend (1 Monat ca) home in N\xc3\xa4he n\xc3\xbcrnberg/bayern weil meine eltern mich rausgeschmissen haben \n\nAbt me:\xe2\x80\xa6'
1309551732599533575,2020-09-25 17:53:58,b'@PattiBr98933893 @SKID1144 @Nelidarojasb2 @PattiBrookd @LoveDarkLove @WomanMother1 @PolishRoyalGoat @Lunarteddy @AmiraWalla2 @YUcuoDydRuZKyT3 @19marino74 @SUDEBBI88994521 @TheLadyDyan @SolyMar66091744 @CaroHasim @YYOOUUSSU @EjazNoorii @arshadk90774920 @AlexandraDeuts5 @Guyatt671 @TINAEN5 @Swizzle69466641 @TeresaR86980558 @Alexa17101614 @Samanta33533076 @Carlaxa63784237 @FaouSouma @Titas37 @saulastam @Kamel11821020 @Sami65162544 @SergioA60798547 @EllenAiden @m_studart @scarlettzyp6411 @koliberki @SusanRizzo12 @Ponchda9 @LudmilaKliegl @jrmtm50 @Mariam44115072 @HassanGafour @GuidoTarik @ManishP60508798 @KamellMel @ZABUTARIQ @LuisMiguelClav1 @robtropper @KaradayiTuran @GoravKavyansh Hi'
1309551731316084739,2020-09-25 17:53:57,"b'Hi hi everyone I rebranded, I was @ZilliaxTFT now I am @PyroTFT on twitter and twitch!!\n\nTy ty @dark_sylvia for the pfp agontfHi'"
1309551730787586048,2020-09-25 17:53:57,"b""@annabelmia @pilarcarracelas N'hi ha?"""
1309551730632216576,2020-09-25 17:53:57,"b'RT @techno_kavi: @suchetaghoshal @DocDre @gleemie @asbruckman @mariamnotmiriam @ruchowdh Also, science, tech and race (STAR) has been taugh\xe2\x80\xa6'"
1309551730200375296,2020-09-25 17:53:57,"b'Hi @LeslieOnAir, I would love to hear #HOLY\xc2\xa0\xef\xbf\xbc\xc2\xa0\xc2\xa0 by @justinbieber on your station! Thank you\xf0\x9f\x92\x99'"
1309551729957113859,2020-09-25 17:53:57,b'@Luis_PrietoH Hi Luis! Happy Friday! Can you follow me so I can send you a DM regarding #AdobeEduCreative? :)'
1309551729764167681,2020-09-25 17:53:57,b'RT @ceIini: hi https://t.co/FFnmh6N3Vq'
1309551729290039296,2020-09-25 17:53:57,b'@shammakaira @Janhavi91554884 Vo toh hai hi\xf0\x9f\x98\x8c\xf0\x9f\xa4\xa3 iski photo dekhkar kon reply krega.\xf0\x9f\x98\x8c'
1309551729218924547,2020-09-25 17:53:57,b'@kathryng hi queen are you going live tonight? if so what time?'
1309551728920911877,2020-09-25 17:53:57,b'@taegisddaeng hi'
1309551728635904000,2020-09-25 17:53:57,"b'hi pigs and sugar daddies, dm me'"
1309551727755038728,2020-09-25 17:53:56,b'RT @sdiorr_: anyways hi :) https://t.co/4DL5qnAfEO'
1309551726517723137,2020-09-25 17:53:56,b'@sulachi11 @sidharth_shukla \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\xf0\x9f\x98\xa6\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad haye ab isme se kuch toh aaj khana hi padega ab aur nahi https://t.co/bhwfhk0UOK'
1309551726358401025,2020-09-25 17:53:56,b'@LEXONATORR hi'
1309551726257553408,2020-09-25 17:53:56,b'RT @lovsickrose: hi! im a new armyblink acc and im trying to find new moots \xf0\x9f\xa5\xba'
1309551725498556418,2020-09-25 17:53:56,b'Hi yes can I have a small Travis Scott meal with a strawberry milk'
1309551725305565184,2020-09-25 17:53:56,"b'@kevwasp @waspsfee Hi Fiona, Happy Birthday I hope you are having a lovely day \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb'"
1309551725234200576,2020-09-25 17:53:56,b'@The_veenaD @RoflGandhi_ Hahhaha dekhna hi nahi'
1309551725116829698,2020-09-25 17:53:56,"b'@AlanDersh @216 Hi Alan - what does the law say when mail votes will be held up, lost, ballots harvested ? Asking for a friend \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f he also said he would concede to a fair election.'"
1309551724537851905,2020-09-25 17:53:56,b'@RyanDaGhost @FariasKendall @Gabriel43551133 @Fate_Craig @FallGuysGame lmfaoooo middle school. tell your math teacher i said hi. i remember when i was in middle school.'
1309551724525432833,2020-09-25 17:53:56,"b""@ChickenCharm oh no i'm so embarassed i said hi oh no aaaaaaaaaaa"""
1309551724500262918,2020-09-25 17:53:56,b'@cake_hoarder Hi https://t.co/C6PswaoAqk'
