date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-09-07 19:45:00,JoeBiden,,2146,6342,31125,"It's not enough to just thank our essential workers — we need to pay them. As president, I’ll: - Raise the minimum wage to $15 - End the tipped minimum wage - End the sub-minimum wage for people with disabilities - Ensure everyone has strong benefits",,,,1303056694360944640,https://twitter.com/JoeBiden/status/1303056694360944640
2020-09-07 18:24:00,JoeBiden,,2603,6735,28623,"For years, President Trump and Republicans have waged a war on America's labor unions. It will end on my watch. I'll sign the PRO Act — making it easier for workers to organize and collectively bargain — and be the strongest labor president workers have ever had.",,,,1303036310177951747,https://twitter.com/JoeBiden/status/1303036310177951747
2020-09-07 14:00:01,JoeBiden,,2222,11943,47685,"Today, we honor the generations of union workers who fought for the rights, power, wages, and benefits that built and sustained the great American middle class. #LaborDay",,,#LaborDay,1302969877154668544,https://twitter.com/JoeBiden/status/1302969877154668544
2020-09-07 00:45:00,JoeBiden,,24224,35674,258636,"We need to restore honor and decency to the White House.",,,,1302769803925487616,https://twitter.com/JoeBiden/status/1302769803925487616
2020-09-07 00:20:23,JoeBiden,JoseADelgadoEND,2688,7809,32785,"Time and again, the president has refused to provide Puerto Rico with much-needed resources. He’s repeatedly insulted Puerto Ricans and this latest action is another example of his disrespect for the island. This ends when I’m elected president.",,,,1302763609194467328,https://twitter.com/JoeBiden/status/1302763609194467328
2020-09-06 22:15:00,JoeBiden,,12761,21423,97622,"Donald Trump promised to be ""the greatest jobs president God ever created."" But in reality, he's on track to become the first president in modern history to leave office with fewer jobs than when he entered. American workers can't take four more years of his failed leadership.",,,,1302732055214653441,https://twitter.com/JoeBiden/status/1302732055214653441
2020-09-06 20:30:00,JoeBiden,,2063,5863,23081,"We all want our schools to reopen — but we need to do it in a way that puts the health and safety of our students and educators first. Here's how @KamalaHarris and I will reopen our schools safely and effectively:",,@KamalaHarris,,1302705631938347009,https://twitter.com/JoeBiden/status/1302705631938347009
2020-09-06 18:30:00,JoeBiden,,6395,29259,78649,"We know what President Trump thinks of our nation's veterans. Here is what they think of him.",,,,1302675432144351234,https://twitter.com/JoeBiden/status/1302675432144351234
2020-09-06 16:45:00,JoeBiden,,16317,24328,176707,"It’s time we reward work — not just wealth.",,,,1302649007991214081,https://twitter.com/JoeBiden/status/1302649007991214081
2020-09-06 14:33:00,JoeBiden,,10262,18382,89264,"Be a patriot. Wear a mask.",,,,1302615789313417217,https://twitter.com/JoeBiden/status/1302615789313417217
2020-09-06 00:00:01,JoeBiden,,4552,6417,24584,"The economy wasn’t working for folks long before this virus hit. That’s why @KamalaHarris and I won’t just build back to the way things were — we’re going to build back better. We’re going to make sure everyone has a fair shot to get ahead.",,@KamalaHarris,,1302396094886813698,https://twitter.com/JoeBiden/status/1302396094886813698
2020-09-05 22:22:00,JoeBiden,,22514,25215,165638,"As president, I will: - Call for nationwide mask mandates - Implement widespread testing - Accelerate the development of treatments and vaccines I’m ready to work on day one to contain the spread of this virus and get our country back on track.",,,,1302371428994412544,https://twitter.com/JoeBiden/status/1302371428994412544
2020-09-05 20:32:00,JoeBiden,John_Hudson,2257,5769,22118,"Nicaraguan asylum seekers fleeing oppression deserve to have their cases heard. Instead, they’re being deported back into the tyrannical grip of Daniel Ortega without a chance to pursue their claims. President Trump’s cruelty truly knows no bounds.",,,,1302343746756005891,https://twitter.com/JoeBiden/status/1302343746756005891
2020-09-05 19:18:00,JoeBiden,KellyO,24883,39328,199397,"Mr. President, enough with the weekend golf trips and erratic tweets. It's time for you to get to work and control the spread of this virus.",,,,1302325123802824704,https://twitter.com/JoeBiden/status/1302325123802824704
2020-09-05 17:50:00,JoeBiden,,5023,18968,50435,"Our nation’s veterans speak for themselves.",,,,1302302977953271808,https://twitter.com/JoeBiden/status/1302302977953271808
2020-09-05 00:00:00,JoeBiden,,7765,8176,38234,"Every day Donald Trump proves how morally unfit he is to lead our nation. In 60 days, we have to vote him out.",,,,1302033703539937285,https://twitter.com/JoeBiden/status/1302033703539937285
2020-09-04 21:09:09,JoeBiden,,1529,6049,29809,"The fact is we're more than six months into this pandemic, and: - 11.5 million Americans don't have their jobs back - Almost 30 million are on unemployment - We're down 720,000 manufacturing jobs - Nearly 1 in 6 small businesses have closed their doors",,,,1301990709910794243,https://twitter.com/JoeBiden/status/1301990709910794243
2020-09-04 21:09:09,JoeBiden,,4750,11776,63554,"I'm grateful for everyone who found work in August and found that glimmer of hope — but there is real cause for concern in this morning's jobs report. The pace of job gains in August was slower than in July. And significantly slower than May or June.",,,,1301990708920844291,https://twitter.com/JoeBiden/status/1301990708920844291
2020-09-04 16:04:00,JoeBiden,,34656,91168,262537,"Mr. President, if you don’t respect our troops, you can’t lead them.",,,,1301913914922299393,https://twitter.com/JoeBiden/status/1301913914922299393
2020-09-04 01:46:00,JoeBiden,JeffreyGoldberg,11643,35499,161106,"Here’s my promise to you: If I have the honor of serving as the next commander in chief, I will ensure that our American heroes know that I will have their back and honor their sacrifice. Always.",,,,1301697991481458688,https://twitter.com/JoeBiden/status/1301697991481458688
2020-09-07 16:45:00,JoeBiden,,1179,2694,10475,"Together, we can build a future that reflects working people’s courage and ambition. One that not only offers good jobs — but the dignity, equity, shared prosperity, and common purpose due to every American.",,,,1303011396041486340,https://twitter.com/JoeBiden/status/1303011396041486340
2020-09-07 16:06:00,JoeBiden,,3490,16790,85774,"The 40-hour workweek Minimum wage Overtime pay Health care Workplace safety protections They’re all because of unions — and it’s time we recognize that.",,,,1303001581437165570,https://twitter.com/JoeBiden/status/1303001581437165570
2020-09-04 21:09:09,JoeBiden,,1927,7900,40993,"Now is not the time for a victory lap, Mr. President. Just because your wealthy friends and donors are doing well doesn't mean everyone else is. Get off the golf course. Call the leaders of Congress to the White House. And make a deal that delivers for working people.",,,,1301990711013838849,https://twitter.com/JoeBiden/status/1301990711013838849
2020-09-04 16:54:07,JoeBiden,,3920,3059,10992,"Tune in as I discuss how our economic crisis has been worsened by President Trump's failure to get COVID-19 under control:",,,,1301926526925983744,https://twitter.com/JoeBiden/status/1301926526925983744
2020-09-04 01:00:01,JoeBiden,AP,2064,11359,36927,"In 2016, President Trump promised to reduce the trade deficit and said: ""You will see a drop like you've never seen before."" The reality? It's the highest it's been in 12 years. American workers can't afford another four years of his failed leadership.",,,,1301686419421888512,https://twitter.com/JoeBiden/status/1301686419421888512
2020-09-04 00:24:00,JoeBiden,,2964,7645,43332,"The President has a duty to set an example. https://twitter.com/ToluseO/status/1301667429437902849",,,,1301677355526770689,https://twitter.com/JoeBiden/status/1301677355526770689
2020-09-03 23:40:00,JoeBiden,,2375,3148,12229,"Folks, today marks two months until Election Day. That means we have just two months to do everything we can to beat Donald Trump and restore the soul of this nation. Chip in to help us win in November:",,,,1301666282589347841,https://twitter.com/JoeBiden/status/1301666282589347841
2020-09-03 23:07:00,JoeBiden,,3050,6439,20665,"This is our moment to root out systemic racism and ensure justice finally rings out for all in America.",,,,1301657977821241344,https://twitter.com/JoeBiden/status/1301657977821241344
2020-09-03 21:48:00,JoeBiden,,4480,8884,46981,"We need a president who will work to lower the temperature — not raise it. A president who will bring people together and find solutions to the challenges we face. That's what I went to Kenosha to do today, and it's what I'll do every day in the White House.",,,,1301638096992206850,https://twitter.com/JoeBiden/status/1301638096992206850
2020-09-03 18:53:21,JoeBiden,,2563,4428,15610,"It’s time we come together as a nation to heal and address the challenges we face. Tune in to our community conversation in Kenosha, Wisconsin:",,,,1301594146390466562,https://twitter.com/JoeBiden/status/1301594146390466562
2020-09-03 16:38:00,JoeBiden,,9067,16465,80812,"Right now, classrooms should be humming with excitement for a new year and students’ hopes for their futures. Instead, many are silent and empty because President Trump didn’t do his job. America’s families are paying the price for his failures.",,,,1301560082933530625,https://twitter.com/JoeBiden/status/1301560082933530625
2020-09-03 15:02:00,JoeBiden,,5797,13225,77396,"I've always believed we're at our best when we act as one America. It's time for us to come together, propel our nation across this turbulent threshold, and build a better future for all.",,,,1301535924111761408,https://twitter.com/JoeBiden/status/1301535924111761408
2020-09-03 00:55:00,JoeBiden,,4364,10065,37122,"Time and time again, President Trump has refused to stand up to Putin. His silence on the poisoning of Mr. Navalny is just the latest example. As president, I'll do what Trump won't: hold the Putin regime accountable for its crimes.",,,,1301322769045557250,https://twitter.com/JoeBiden/status/1301322769045557250
2020-09-03 00:30:00,JoeBiden,cnnbrk,19722,55835,267176,"I’ve released 21 years of my tax returns. What are you hiding, @realDonaldTrump?",,@realDonaldTrump,,1301316478889680897,https://twitter.com/JoeBiden/status/1301316478889680897
2020-09-02 23:35:00,JoeBiden,,8192,16864,45612,"They're rooting for chaos and violence because they think it helps them win a second term. Now ask yourself, is that really who you think should be running the country?",,,,1301302636881342466,https://twitter.com/JoeBiden/status/1301302636881342466
2020-09-02 22:25:00,JoeBiden,nytclimate,5178,17706,79283,"If we give Donald Trump another four years in the White House, our planet may never recover.",,,,1301285020448034817,https://twitter.com/JoeBiden/status/1301285020448034817
2020-09-02 21:15:00,JoeBiden,,2665,6850,21469,"We’re just over two months from Election Day. But in many states, you don’t have to wait until November to make your voice heard. Head to http://IWillVote.com and make a plan to vote early today.",,,,1301267404253786114,https://twitter.com/JoeBiden/status/1301267404253786114
2020-09-02 19:15:00,JoeBiden,,14430,41334,284857,"Donald Trump and Betsy DeVos are the worst possible people to lead our nation’s schools through this pandemic.",,,,1301237205617135617,https://twitter.com/JoeBiden/status/1301237205617135617
2020-09-02 18:04:00,JoeBiden,,2491,5140,20228,"We all want students back in the classroom, but President Trump hasn't done the work to make sure schools can reopen safely and effectively. @KamalaHarris and I will be ready on day 1 with a roadmap for reopening.",,@KamalaHarris,,1301219337865433097,https://twitter.com/JoeBiden/status/1301219337865433097
2020-09-02 17:20:37,JoeBiden,,2429,4080,13700,"President Trump has failed to address COVID-19 — and now our students and educators are paying the price. Tune in as I discuss my plan to safely and effectively reopen schools:",,,,1301208423036407808,https://twitter.com/JoeBiden/status/1301208423036407808
2020-09-02 16:04:47,JoeBiden,,813,1441,6343,"This campaign is powered by grassroots supporters like you — and every dollar counts to close the fundraising gap with the Trump campaign. $5, $10, $15, whatever you can, chip in today:",,,,1301189337850277892,https://twitter.com/JoeBiden/status/1301189337850277892
2020-09-02 15:52:00,JoeBiden,,4541,11776,60014,"Last month we raised $364.5 million — 95% of the donations from grassroots supporters like you and the majority online. Working people are powering our campaign — and I’m grateful. We’ve got a long way to go to close the fundraising gap and win — but we can do it. Together.",,,,1301186118621290498,https://twitter.com/JoeBiden/status/1301186118621290498
2020-09-02 14:20:00,JoeBiden,,5389,11095,38693,"Donald Trump is determined to instill fear and divide us, but what he doesn't understand is that fear never builds the future — hope does.",,,,1301162966255980545,https://twitter.com/JoeBiden/status/1301162966255980545
2020-09-01 23:34:00,JoeBiden,,4868,7339,23597,"For far too long, discriminatory policies like redlining have kept Black Americans from having the same opportunities as white Americans. That’s got to change: http://JoeBiden.com/Housing",,,,1300939997059493888,https://twitter.com/JoeBiden/status/1300939997059493888
2020-09-01 22:14:00,JoeBiden,thomaskaplan,4973,13798,64678,"If I’m elected president, I promise you that America will be better prepared to deal with any threats that come our way. That starts with restoring the PREDICT program that President Trump ended.",,,,1300919864295436288,https://twitter.com/JoeBiden/status/1300919864295436288
2020-09-01 20:21:00,JoeBiden,,4326,7127,35762,"Together, we’re going to build back better than before and set our nation on a new path.",,,,1300891426876612608,https://twitter.com/JoeBiden/status/1300891426876612608
2020-09-01 18:48:00,JoeBiden,,1962,6947,48263,".@DrBiden and I send our best wishes to members of the Jain faith concluding the holy observance of Paryushan and Das Lakshan. May we all find peace and reconciliation in our lives. Michhami Dukkaddam and Kshamavani!",,@DrBiden,,1300868022740156417,https://twitter.com/JoeBiden/status/1300868022740156417
2020-09-01 17:08:00,JoeBiden,,6362,10118,48936,"We need a president who will lower the temperature and bring the country together — not one who raises it and tears us further apart.",,,,1300842856974819328,https://twitter.com/JoeBiden/status/1300842856974819328
2020-09-01 15:03:59,JoeBiden,,2229,4076,13342,"Our nation is at an inflection point. @KamalaHarris and I sat down to discuss what brought us to this moment — and how we move forward and build back better than before. Tune in to watch:",,@KamalaHarris,,1300811647200579589,https://twitter.com/JoeBiden/status/1300811647200579589
2020-09-01 14:34:00,JoeBiden,,3255,10030,49325,"Across the country, people rely on public transportation to get to work, see loved ones, and access essential services. But that's all under threat because Republicans refuse to do their jobs. Congress must act now to save public transit.",,,,1300804101677015042,https://twitter.com/JoeBiden/status/1300804101677015042
2020-09-01 01:40:00,JoeBiden,,5902,14485,45765,"Today’s press conference made it clear: we are all less safe because Donald Trump has failed at his job. We need a President who will stop violence — not incite it.",,,,1300609317872295936,https://twitter.com/JoeBiden/status/1300609317872295936
2020-09-01 01:30:00,JoeBiden,,627,2753,17612,"President Shri Pranab Mukherjee was a devout public servant who believed deeply in the importance of our two nations tackling global challenges together. Jill and I are saddened to hear of his passing — our prayers go out to his loved ones and the Indian people.",,,,1300606801356959744,https://twitter.com/JoeBiden/status/1300606801356959744
2020-09-01 01:20:25,JoeBiden,,4931,11177,53124,"I urge President Trump to join me in saying that while peaceful protest is an important right — violence is wrong. Period. If he can’t say that, then he is unfit to be President.",,,,1300604392148733952,https://twitter.com/JoeBiden/status/1300604392148733952
2020-09-01 01:20:25,JoeBiden,,10082,28737,136019,"Tonight, President Trump declined to rebuke violence. He wouldn’t even repudiate one of his supporters who is charged with murder. He is too weak, too scared of the hatred he has stirred to put an end to it.",,,,1300604391234379778,https://twitter.com/JoeBiden/status/1300604391234379778
2020-09-01 01:00:00,JoeBiden,,2925,6445,25672,"Fear never builds the future — hope does.",,,,1300599253207785472,https://twitter.com/JoeBiden/status/1300599253207785472
2020-09-01 00:30:00,JoeBiden,,3778,8233,29431,"If Donald Trump wants to ask the question: Who will keep you safer as President? Let’s answer it.",,,,1300591702219132928,https://twitter.com/JoeBiden/status/1300591702219132928
2020-08-31 23:59:00,JoeBiden,,2349,6939,24657,"Donald Trump looks at this violence and sees a political lifeline. He failed to protect America, so now he's trying to scare America.",,,,1300583900503183360,https://twitter.com/JoeBiden/status/1300583900503183360
2020-08-31 23:30:00,JoeBiden,,2149,1947,6892,"Folks, we're just hours away from our first end-of-month fundraising deadline of the general election. We need your help to hit our goal and show Donald Trump we have what it takes to win in November. If you're able, please chip in today: https://joe.link/3joMrY6",,,,1300576603295158272,https://twitter.com/JoeBiden/status/1300576603295158272
2020-08-31 23:02:00,JoeBiden,,5898,14920,59544,"The truth is Donald Trump can't stop the violence, because for years he has fomented it.",,,,1300569556382085120,https://twitter.com/JoeBiden/status/1300569556382085120
2020-08-31 22:23:00,JoeBiden,,726,2282,12190,"Anyone who met Amari will tell you that he was a charismatic young man—poised for greatness. He was ready and willing to take on the world. I can tell you that in 20 years, we all would have been saying, ‘Amari for President.’ #AmariForPresident",,,#AmariForPresident,1300559741220016128,https://twitter.com/JoeBiden/status/1300559741220016128
2020-08-31 18:26:00,JoeBiden,,21729,40857,175537,"More cops have died from COVID this year than have been killed on patrol. Nearly one in six small businesses in this country are closed. Do you really feel safer under Trump?",,,,1300500098233839616,https://twitter.com/JoeBiden/status/1300500098233839616
2020-08-31 18:13:23,JoeBiden,CBSNews,9940,11857,56863,"Mr. President, it’s high time you condemn violence of any form.",,,,1300496925129666561,https://twitter.com/JoeBiden/status/1300496925129666561
2020-08-31 18:07:00,JoeBiden,,14149,65199,338308,"Donald Trump keeps telling us if he was president, you'd feel safe. Well, he is president — whether he knows it or not.",,,,1300495317041729536,https://twitter.com/JoeBiden/status/1300495317041729536
2020-08-31 18:02:00,JoeBiden,,10199,35374,160970,"Trump and Pence are running on this: “You won’t be safe in Joe Biden’s America.” And what’s their proof? The violence you’re seeing in Donald Trump’s America.",,,,1300494058746458116,https://twitter.com/JoeBiden/status/1300494058746458116
2020-08-31 17:57:00,JoeBiden,,21022,54815,297913,"The simple truth is Donald Trump failed to protect America. So now, he’s trying to scare America.",,,,1300492800161583104,https://twitter.com/JoeBiden/status/1300492800161583104
2020-08-31 17:52:00,JoeBiden,,3976,18185,90050,"I want a safe America — safe from COVID, safe from crime and looting, safe from racially motivated violence, safe from bad cops. And let’s be crystal clear: Safe from four more years of Donald Trump.",,,,1300491542000361473,https://twitter.com/JoeBiden/status/1300491542000361473
2020-08-31 17:46:00,JoeBiden,,17024,26079,124003,"Donald Trump may believe mouthing the words law and order makes him strong, but his failure to call on his own supporters to stop acting as an armed militia in this country shows you how weak he is.",,,,1300490032042725377,https://twitter.com/JoeBiden/status/1300490032042725377
2020-08-31 17:38:26,JoeBiden,,2524,4531,14905,"Donald Trump can’t stop the violence we're seeing today – because for years he has fomented it. Tune in as I discuss the need for justice and safety in America:",,,,1300488129418129409,https://twitter.com/JoeBiden/status/1300488129418129409
2020-08-31 16:32:00,JoeBiden,,65034,27926,198418,"Does anyone believe there will be less violence in America if Donald Trump is reelected?",,,,1300471409735536642,https://twitter.com/JoeBiden/status/1300471409735536642
2020-08-31 15:52:00,JoeBiden,,7109,18594,73403,"We are facing so many crises under Donald Trump: COVID. Economic devastation. Unwarranted police violence. Emboldened white nationalists. A reckoning on race. Declining faith in a bright American future. The common thread? A president who makes things worse — not better.",,,,1300461343045083136,https://twitter.com/JoeBiden/status/1300461343045083136
2020-08-31 15:00:01,JoeBiden,,2583,6752,24490,"We’re going to build back better and we will do it while creating a brighter future for you and your families. This week @KamalaHarris and I sit down to discuss how we are going to move forward—together. Join us on Tuesday.",,@KamalaHarris,,1300448261321502720,https://twitter.com/JoeBiden/status/1300448261321502720
2020-08-31 12:04:00,JoeBiden,,2949,14676,82741,"There’s a lot happening, but I hope we don’t overlook the brave fire fighters & emergency responders in the wake of Hurricane Laura. When the storm hit, they stayed behind—even while their homes were being destroyed—to help their community recover. True American heroes.",,,,1300403965201444866,https://twitter.com/JoeBiden/status/1300403965201444866
2020-08-30 23:48:00,JoeBiden,AdyBarkan,4774,26836,101899,"This video is doctored — and a flagrant attempt to spread misinformation at the expense of a man who uses assistive technology. It should be removed. Now.",,,,1300218744539619336,https://twitter.com/JoeBiden/status/1300218744539619336
2020-08-30 23:14:00,JoeBiden,,1972,4014,16742,"I’m thrilled to announce our grassroots fundraiser with our friends. I hope you’ll join @DrBiden, @JVN, @Karamo, @TanFrance, @Antoni, and @BobbyBerk this Tuesday. Chip in to reserve your spot: https://joe.link/3gBYnUA",,@DrBiden @jvn @Karamo @tanfrance @antoni @bobbyberk,,1300210188146946050,https://twitter.com/JoeBiden/status/1300210188146946050
2020-08-30 20:13:17,JoeBiden,,5401,15047,67113,"Donald Trump has been president for almost four years. The temperature in the country is higher, tensions run stronger, divisions run deeper. And all of us are less safe because he can’t do the job of the American president.",,,,1300164708528533505,https://twitter.com/JoeBiden/status/1300164708528533505
2020-08-30 20:13:16,JoeBiden,,3125,10854,53287,"We must not become a country at war with ourselves. A country that accepts the killing of fellow Americans who do not agree with you. A country that vows vengeance toward one another. But that is the America that President Trump wants us to be, the America he believes we are.",,,,1300164707081498630,https://twitter.com/JoeBiden/status/1300164707081498630
2020-08-30 20:13:16,JoeBiden,,30955,30779,123244,"The deadly violence we saw overnight in Portland is unacceptable. Shooting in the streets of a great American city is unacceptable. I condemn violence of every kind by anyone, whether on the left or the right. And I challenge Donald Trump to do the same.",,,,1300164706007740416,https://twitter.com/JoeBiden/status/1300164706007740416
2020-08-30 16:00:01,JoeBiden,,6045,9996,42160,"We run this campaign led by the values that guide my life - honesty, integrity, and compassion. @KamalaHarris and I are hard at work and want to let you into the conversation. Join us this Tuesday.",,@KamalaHarris,,1300100974711721984,https://twitter.com/JoeBiden/status/1300100974711721984
2020-08-30 12:00:00,JoeBiden,,7409,10737,52849,"No lies, fear-mongering, or malarkey. Just an honest conversation about the future of our nation. Tune in this Tuesday.",,,,1300040570593783809,https://twitter.com/JoeBiden/status/1300040570593783809
2020-08-29 23:30:00,JoeBiden,,6539,11892,41901,"I believe we're so much better than what we saw this week at the RNC. This is our moment to choose love over hate, hope over fear, fact over fiction. We'll overcome this era of American darkness, together.",,,,1299851827442221057,https://twitter.com/JoeBiden/status/1299851827442221057
2020-08-29 23:10:23,JoeBiden,,3377,7796,29845,"I don’t know a single person who believes any part of this pandemic has been a “good thing"". Secretary DeVos and President Trump refuse to take this virus seriously—our children are paying the price.",,,,1299846890725560323,https://twitter.com/JoeBiden/status/1299846890725560323
2020-08-29 19:30:00,JoeBiden,,11699,15226,99990,"I believe there's not a single thing the American people can't accomplish if we do it together. We're going to overcome these crises and emerge stronger than before.",,,,1299791428621463552,https://twitter.com/JoeBiden/status/1299791428621463552
2020-08-29 16:00:00,JoeBiden,,6416,22120,67884,"The only thing this president has done alone is fail America.",,,,1299738581435445250,https://twitter.com/JoeBiden/status/1299738581435445250
2020-08-29 15:00:01,JoeBiden,,26654,48183,331578,"We have a president more interested in beating people at golf than beating COVID-19.",,,,1299723485611130887,https://twitter.com/JoeBiden/status/1299723485611130887
2020-08-29 13:00:01,JoeBiden,,4104,9332,43707,"I promise you this: A Biden-Harris Administration will always listen to scientists.",,,,1299693287184367616,https://twitter.com/JoeBiden/status/1299693287184367616
2020-08-29 03:00:53,JoeBiden,,4310,45285,355316,"The true power of @ChadwickBoseman was bigger than anything we saw on screen. From the Black Panther to Jackie Robinson, he inspired generations and showed them they can be anything they want — even super heroes. Jill and I are praying for his loved ones at this difficult time.",,@chadwickboseman,,1299542508586885122,https://twitter.com/JoeBiden/status/1299542508586885122
2020-08-29 00:02:00,JoeBiden,,9983,18666,109105,"America was built on a simple idea: All men — and women — are created equal. It’s time we ensured all people are treated equally as well.",,,,1299497492120326144,https://twitter.com/JoeBiden/status/1299497492120326144
2020-08-28 23:00:00,JoeBiden,,9262,24385,66889,"The President incites violence, inspires white-supremacist shooters, and his failed COVID response is costing thousands of lives per day. When you look at the world right now, ask yourself: Do you feel safe in Trump’s America?",,,,1299481889003024384,https://twitter.com/JoeBiden/status/1299481889003024384
2020-08-28 22:01:00,JoeBiden,,2115,4024,15124,"America is at an inflection point. The calls for racial justice that sparked the March on Washington 57 years ago are ringing out again today. As we honor the legacy of that day — let's meet this moment with the urgency and action that our heroes marched for half a century ago.",,,,1299467041498263554,https://twitter.com/JoeBiden/status/1299467041498263554
2020-08-28 21:01:00,JoeBiden,,4796,9273,34839,"Donald Trump put our nation on the sidelines. Let’s get back in the game.",,,,1299451941987078146,https://twitter.com/JoeBiden/status/1299451941987078146
2020-08-28 20:35:00,JoeBiden,,1388,3456,12741,"I know from personal experience how important access to quality, affordable health care is for a family. I know the peace of mind it brings. It's why as president, I promise I'll protect your children's health care as if they were my own.",,,,1299445398935797760,https://twitter.com/JoeBiden/status/1299445398935797760
2020-08-28 19:55:00,JoeBiden,,2310,10012,51733,"As we mark the 57th anniversary of the March on Washington and Dr. Martin Luther King Jr.'s ""I Have a Dream"" speech, we must continue the hard work of perfecting our union. It's up to all of us to carry on the march toward equality, liberty, and justice for all.",,,,1299435332358807554,https://twitter.com/JoeBiden/status/1299435332358807554
2020-08-28 19:27:00,JoeBiden,,877,7335,40768,"I am grateful for your friendship and leadership, @AbeShinzo. I’m sad to see you step down, but I know the strong alliance between our countries and peoples will continue for generations to come. Wishing you good health in the years ahead, my friend.",,@AbeShinzo,,1299428285948899329,https://twitter.com/JoeBiden/status/1299428285948899329
2020-08-28 18:14:00,JoeBiden,BostonGlobe,20016,42745,178394,"Mr. President, Americans are canceling weddings and holding funerals without family. They're sacrificing so more Americans don't have to die. But instead of leading by example, you hosted a super spreader event on the South Lawn. When will you take the presidency seriously?",,,,1299409914964533248,https://twitter.com/JoeBiden/status/1299409914964533248
2020-08-28 17:35:00,JoeBiden,,17989,24734,140039,"We can't let George Floyd and Jacob Blake become just another pair of hashtags. This is a moment of action. It's long past time we reform policing, reverse systemic racism, and make our communities safer.",,,,1299400100331040769,https://twitter.com/JoeBiden/status/1299400100331040769
2020-08-28 12:35:00,JoeBiden,IBEW,1709,5484,27228,"Times of crisis often bring out our best as Americans — and we're seeing that right now in the aftermath of Hurricane Laura. Thank you to all of our emergency responders who are working around the clock to help people get back on their feet.",,,,1299324602863292416,https://twitter.com/JoeBiden/status/1299324602863292416
2020-08-28 03:37:00,JoeBiden,,4120,3392,14491,"Tonight is yet another reminder of what's at stake in this election. Who we are, what we stand for, and who we want to be — it's all on the ballot this November. We have to beat Donald Trump. Chip in to help us do it:",,,,1299189210641907713,https://twitter.com/JoeBiden/status/1299189210641907713
2020-08-28 03:28:00,JoeBiden,,7317,8011,39357,"It’s time we bring integrity back to the White House.",,,,1299186945558482945,https://twitter.com/JoeBiden/status/1299186945558482945
2020-08-28 03:20:00,JoeBiden,,47694,70117,310623,"Remember: every example of violence Donald Trump decries has happened on his watch. Under his leadership. During his presidency.",,,,1299184932384768001,https://twitter.com/JoeBiden/status/1299184932384768001
2020-08-28 03:01:24,JoeBiden,JoeBiden,2337,7761,36371,"Leadership requires foresight.",,,,1299180253580066816,https://twitter.com/JoeBiden/status/1299180253580066816
